DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,253,83,20,1,219,15.910240149581075,27.093185741321612,175.9965741090973
20240728,384,83,87,7,530,41.76746537293073,28.853487391072758,459.3790472359965
20240728,286,83,668,5,866,94.90526467839366,85.03867323530426,686.0560620863021
20240728,435,83,397,5,518,14.469958859746605,49.64020556850009,453.88983557175334
20240728,610,83,569,20,128,12.907961933360095,11.433874841758623,103.65816322488128
20240728,17,83,450,7,600,70.63981734215677,60.13961413028722,469.220568527556
20240728,415,83,366,7,205,14.31438556454843,27.984499299360895,162.70111513609066
20240728,939,83,35,7,398,13.483934743913357,59.308254909731595,325.207810346355
20240728,397,83,741,6,371,41.073160480226285,32.02831642465956,297.8985230951142
20240728,591,83,313,16,772,102.84765157835368,63.18604355515475,605.9663048664916
20240728,584,83,104,7,837,109.2988707307811,72.48829378597958,655.2128354832394
20240728,550,83,209,20,315,19.132202853054107,43.64803955492598,252.2197575920199
20240728,35,83,306,11,213,31.000351348152158,17.848804586797257,164.1508440650506
20240728,490,83,5,3,333,33.02192249177983,20.44461662232957,279.5334608858906
20240728,557,83,104,10,233,26.74901882448829,34.554275958718,171.6967052167937
20240728,870,83,792,4,766,27.18212008736358,72.48203337335036,666.3358465392861
20240728,699,83,159,15,500,45.09652946655299,45.840379651642245,409.0630908818048
20240728,83,83,792,8,988,131.4360749590172,80.31683143829304,776.2470936026898
20240728,561,83,165,20,465,69.40086010484094,26.966950935249084,368.63218895990997
20240728,579,83,609,11,479,22.988088403379585,31.583359508098116,424.4285520885223
20240728,959,83,242,17,850,121.26546438117646,127.30273614874066,601.4317994700829
20240728,378,83,200,10,160,9.17088840889347,13.028377959755414,137.8007336313511
20240728,662,83,420,16,638,63.488348078774656,48.188415178036685,526.3232367431887
20240728,259,83,150,20,261,7.82117288192967,17.412169381717316,235.766657736353
20240728,414,83,358,19,935,104.8736887857046,78.60148898352438,751.524822230771
20240728,172,83,195,19,609,44.438917658453356,36.054489852287745,528.5065924892589
20240728,503,83,354,14,903,38.48573362994017,55.5522353453786,808.9620310246812
20240728,604,83,443,4,127,18.739132463553968,10.904028865951378,97.35683867049465
20240728,928,83,698,12,259,21.246474689632503,18.352073477871755,219.40145183249575
20240728,396,83,347,11,143,3.542843901422991,16.458830030133395,122.99832606844362
20240728,758,83,516,10,323,30.177475058867692,44.70612576416115,248.11639917697116
20240728,88,83,588,20,751,95.47715298759093,82.24156924399662,573.2812777684125
20240728,796,83,10,9,889,77.0431176106823,92.20575208734672,719.751130301971
20240728,924,83,313,6,962,82.38744110551872,99.63072485169148,779.9818340427898
20240728,47,83,164,20,346,9.379884852172083,28.44688147770148,308.1732336701264
20240728,659,83,525,7,167,12.615413638263043,23.412460674457538,130.9721256872794
20240728,986,83,169,2,964,26.158720822039832,143.6879362398935,794.1533429380667
20240728,931,83,350,17,130,4.157061217092902,10.31656896084762,115.52636982205948
20240728,212,83,757,12,832,48.38009047212209,97.4917489244469,686.1281606034311
20240728,813,83,603,19,426,36.085271803170606,27.260529122606478,362.6541990742229
20240728,638,83,639,2,711,59.219181980786914,104.57012798242461,547.2106900367885
20240728,192,83,339,15,291,21.35625496959497,34.15217499299958,235.49157003740544
20240728,481,83,721,18,551,20.915240614686976,69.75812399096296,460.3266353943501
20240728,771,83,145,1,922,97.53744792513452,93.62297630680257,730.8395757680629
20240728,606,83,377,1,992,108.87983998811505,85.01300514727352,798.1071548646114
20240728,292,83,443,9,114,12.398335521185743,10.339879748420564,91.26178473039369
20240728,319,83,44,12,524,77.03326756244982,75.36280050643676,371.60393193111344
20240728,502,83,205,2,495,64.2375560941742,37.133549484176854,393.62889442164897
20240728,561,83,407,4,793,22.250362512067863,113.83391959131797,656.9157178966142
20240728,660,83,912,3,370,8.244550668869325,33.31307486656718,328.4423744645635
20240728,438,83,156,12,367,12.642536002126944,31.56883877699289,322.78862522088014
20240728,570,83,867,4,608,79.20485719405102,87.23778401059205,441.55735879535695
20240728,170,83,460,15,329,11.738302938202095,24.73461223479872,292.52708482699916
20240728,259,83,868,3,669,100.30740240961603,80.31210922601919,488.3804883643648
20240728,548,83,514,2,846,39.80201513953377,100.33240746775792,705.8655773927082
20240728,86,83,593,11,401,41.60660443017903,38.79296825253889,320.6004273172821
20240728,182,83,83,17,224,31.907234333471237,17.208215973123213,174.88454969340555
20240728,689,83,6,18,448,24.145138697549868,43.47080323117134,380.3840580712788
20240728,911,83,777,7,386,20.478866607905424,48.68045147927461,316.84068191281995
20240728,138,83,20,3,726,92.98018735679938,84.2268259071157,548.7929867360849
20240728,812,83,567,6,701,81.37193906516045,78.86675559242697,540.7613053424126
20240728,278,83,60,5,124,17.48696139226571,7.769432468982625,98.74360613875166
20240728,376,83,428,20,876,49.85073745028764,109.91362605311463,716.2356364965977
20240728,625,83,869,6,350,50.05620730179349,38.99559347860867,260.9481992195978
20240728,583,83,208,8,467,64.92689168883426,43.14441600735993,358.9286923038058
20240728,43,83,853,10,151,13.270532147985806,9.040598568152474,128.68886928386172
20240728,123,83,885,4,979,98.70289525999127,120.97633706525568,759.320767674753
20240728,607,83,162,16,954,50.894406483430835,80.77996442014336,822.3256290964258
20240728,152,83,667,14,107,6.157874306865246,5.398402925592365,95.4437227675424
20240728,485,83,916,2,607,35.96634102369943,38.169122388084304,532.8645365882163
20240728,515,83,122,18,357,42.03970103735762,34.76642262789249,280.1938763347499
20240728,73,83,764,7,957,38.612014835457714,67.82978435801184,850.5582008065304
20240728,305,83,912,14,212,20.468268578016506,20.84900211805339,170.6827293039301
20240728,609,83,118,13,658,43.49058663992874,82.57374491750888,531.9356684425624
20240728,570,83,518,1,228,7.333625574513477,20.336311263397743,200.33006316208878
20240728,419,83,256,11,279,28.71608091290269,18.66231108476756,231.62160800232976
20240728,785,83,185,11,969,97.22677528725457,95.04036175381073,776.7328629589347
20240728,141,83,446,1,316,38.641626743131376,42.37786879133342,234.9805044655352
20240728,198,83,912,16,613,51.91882005139909,63.68806905021583,497.3931108983851
20240728,840,83,399,13,689,86.16822281205029,86.15307859721939,516.6786985907304
20240728,392,83,603,15,779,31.17631229485911,52.02555856647659,695.7981291386643
20240728,516,83,228,7,421,54.1416162305176,32.29679974431907,334.56158402516337
20240728,189,83,82,11,310,28.831267132553158,41.12426789171598,240.04446497573088
20240728,807,83,619,2,173,20.576185001598446,21.509070961798052,130.9147440366035
20240728,858,83,962,11,506,30.85408302519077,70.44334114803087,404.70257582677834
20240728,475,83,658,14,207,28.58976228938418,22.183193775802113,156.2270439348137
20240728,918,83,367,1,617,88.94577110901804,79.4592355762186,448.59499331476337
20240728,531,83,154,17,967,80.1418950482155,50.670302024103776,836.1878029276807
20240728,572,83,205,2,374,52.4879042494528,20.08045068569768,301.43164506484953
20240728,303,83,148,14,155,13.329961194643593,17.873747320615905,123.7962914847405
20240728,327,83,124,9,517,68.46414611221293,41.19301237199775,407.3428415157893
20240728,668,83,58,3,979,64.31118552701349,104.31513164478682,810.3736828281997
20240728,342,83,22,8,191,9.53431587424306,25.010098716770923,156.45558540898602
20240728,124,83,182,12,736,25.402693017027296,40.68225153746183,669.9150554455109
20240728,366,83,187,7,894,88.02571788990682,103.60080482680235,702.3734772832909
20240728,681,83,984,3,214,10.14849227891632,28.16725944198465,175.68424827909902
20240728,600,83,438,13,996,141.36960328665225,50.28141022740818,804.3489864859396
20240728,762,83,431,8,683,13.951543195669682,53.2289720705472,615.8194847337832
20240728,512,83,273,10,742,56.49061152267675,79.55377719349396,605.9556112838293
20240728,679,83,581,6,549,77.30208673539703,57.58839310499194,414.10952015961107
20240728,118,83,493,3,353,8.58410723594214,24.71652632353977,319.6993664405181
20240728,4,83,770,9,573,65.57547003963683,30.456094690855412,476.9684352695078
20240728,863,83,334,9,225,26.231828450189436,15.055195808517848,183.71297574129272
20240728,944,83,700,19,244,34.50338610543357,19.075341432926972,190.42127246163946
20240728,271,83,547,1,506,26.1406242387936,67.64312016956971,412.2162555916367
20240728,914,83,625,19,136,14.247375294980205,20.364087003187826,101.38853770183196
20240728,402,83,848,6,239,23.94100028555281,34.036153635830864,181.02284607861634
20240728,117,83,863,15,619,29.231424175511734,84.32846303477913,505.44011278970913
20240728,404,83,218,17,312,25.80986899204626,21.708656614902846,264.4814743930509
20240728,921,83,583,13,385,57.140272726653414,49.28181773755295,278.57790953579365
20240728,72,83,484,3,790,73.33049194870493,93.05111499195968,623.6183930593354
20240728,140,83,307,20,512,60.12348030955341,46.37565636663,405.5008633238166
20240728,557,83,929,4,827,27.970739666066393,89.01674290846692,710.0125174254667
20240728,390,83,219,15,896,48.148562990404905,55.6242304888944,792.2272065207007
20240728,552,83,390,3,382,7.823399214646848,39.70024063331598,334.47636015203716
20240728,922,83,882,10,626,26.211115524605997,72.0759568579253,527.7129276174687
20240728,754,83,496,1,809,108.87008919732335,98.06774261159337,602.0621681910833
20240728,738,83,322,18,373,34.8204107791225,25.240628920710222,312.9389603001673
20240728,103,83,566,1,632,25.857082162312143,52.04990017076923,554.0930176669186
20240728,694,83,578,15,440,18.885650480954872,52.586695762676726,368.5276537563684
20240728,63,83,325,1,994,30.255418807617282,71.71285070964723,892.0317304827355
20240728,951,83,969,6,606,44.723702969762385,58.57561674498351,502.70068028525407
20240728,256,83,447,10,158,3.7582543346185635,23.05232414902647,131.18942151635497
20240728,252,83,447,20,632,87.95032626881499,41.002773028926434,503.04690070225854
20240728,771,83,176,5,463,50.79110896171721,58.80556279505231,353.4033282432305
20240728,929,83,129,19,716,54.81467198120891,67.83604760982655,593.3492804089645
20240728,147,83,98,15,909,25.344471035343314,94.11533677603965,789.5401921886171
20240728,295,83,192,18,979,26.34229534430404,60.44266368696159,892.2150409687343
20240728,67,83,180,17,828,52.8299421302503,52.27249812284268,722.8975597469071
20240728,112,83,442,19,207,4.289314051770296,22.021574790964426,180.68911115726527
20240728,312,83,294,20,884,114.63480293577788,63.72223947622602,705.6429575879961
20240728,628,83,698,9,423,50.434925028526706,33.265596741955775,339.2994782295175
20240728,30,83,604,19,249,22.001851602969502,37.018524327410795,189.97962406961972
20240728,211,83,923,7,925,112.1444407222573,108.60646745459297,704.2490918231497
20240728,155,83,610,9,885,36.39692085252846,82.13577877366716,766.4673003738044
20240728,966,83,214,15,515,16.46625136787556,62.25982379047134,436.27392484165307
20240728,404,83,237,7,135,9.049124167046646,18.541558236844605,107.40931759610875
20240728,919,83,698,17,159,8.012805457071245,22.110568590166725,128.87662595276203
20240728,76,83,57,17,498,59.61073593493088,59.031655538097056,379.35760852697206
20240728,554,83,746,1,925,130.86418802746476,83.50996357728496,710.6258483952503
20240728,509,83,59,20,737,65.80367651947475,93.43284873037139,577.7634747501538
20240728,60,83,523,13,574,42.57584680410544,57.80036618856996,473.6237870073246
20240728,743,83,162,13,926,122.46942715523393,73.66069811017226,729.8698747345939
20240728,802,83,339,4,705,90.20611341299114,55.77498575050255,559.0189008365063
20240728,54,83,523,12,505,29.02857279117848,54.38222179512861,421.5892054136929
20240728,29,83,785,17,180,12.526876592618212,22.432397568116645,145.04072583926515
20240728,242,83,765,5,831,110.06811012158944,54.293191803455386,666.6386980749552
20240728,229,83,202,13,756,35.3895277043116,88.31737453236585,632.2930977633225
20240728,256,83,961,8,772,78.77505107478744,63.09741065301736,630.1275382721951
20240728,294,83,196,6,226,33.59839731897804,16.029915803707297,176.37168687731466
20240728,164,83,571,19,248,12.19275251096781,20.033706830624098,215.77354065840808
20240728,918,83,888,3,673,59.657367401510875,83.48275573749422,529.859876860995
20240728,518,83,277,5,407,16.28104803937342,52.1438381002833,338.57511386034327
20240728,610,83,338,13,437,29.453488589973137,51.87737224128596,355.6691391687409
20240728,418,83,598,18,583,30.95360074294151,79.65752607201571,472.38887318504277
20240728,803,83,24,20,498,65.23965181633321,52.853413061607135,379.9069351220596
20240728,228,83,180,8,664,83.58573024979582,61.49314046593324,518.9211292842709
20240728,58,83,849,7,791,91.38841741995778,99.78854350948401,599.8230390705583
20240728,32,83,281,3,708,61.915668130579284,61.191041867953174,584.8932900014676
20240728,225,83,504,15,376,41.80784218339454,50.69380958195562,283.4983482346498
20240728,157,83,954,18,756,82.74373607338877,53.68660182069637,619.5696621059149
20240728,184,83,787,3,247,7.392994264335568,26.094977553375855,213.5120281822886
20240728,120,83,937,16,274,6.268590346757599,27.19077615578105,240.54063349746136
20240728,202,83,284,5,622,73.23502510709424,58.00047812910983,490.76449676379593
20240728,723,83,91,10,800,51.75449772730198,90.953571717517,657.291930555181
20240728,715,83,125,8,538,77.89252639228987,64.93129577678802,395.17617783092214
20240728,209,83,833,19,347,42.802686806259125,26.395029851118117,277.8022833426228
20240728,236,83,646,16,525,44.29814812642867,72.7962800946112,407.9055717789601
20240728,169,83,894,15,810,50.96962742244783,106.03882432644095,652.9915482511112
20240728,174,83,642,1,696,40.46432647405841,58.08466754536459,597.4510059805771
20240728,931,83,512,12,563,38.79283820882355,60.09666122850416,464.1105005626723
20240728,95,83,267,14,544,65.7435186842691,59.59138978944552,418.6650915262854
20240728,86,83,170,16,991,133.78591548374308,105.67968750661139,751.5343970096455
20240728,925,83,295,12,997,37.23682524935939,80.76332983566338,878.9998449149772
20240728,47,83,83,2,397,51.01216056244519,21.682840537556537,324.3049988999983
20240728,367,83,291,11,949,79.57261718260918,83.35114550249276,786.0762373148981
20240728,658,83,364,19,135,3.4190412626987126,13.50714144293324,118.07381729436804
20240728,986,83,670,3,874,124.33978850685521,111.40932601872325,638.2508854744215
20240728,379,83,738,20,555,20.31484026374797,61.01604649588744,473.6691132403646
20240728,398,83,3,12,596,23.057994320487296,35.540246424702026,537.4017592548107
20240728,189,83,118,15,984,135.24281749764543,66.89857211450615,781.8586103878484
20240728,762,83,888,18,188,12.174878718622514,27.461356471863308,148.36376480951418
20240728,676,83,146,17,148,7.231462092149762,9.481236107541465,131.28730180030877
20240728,926,83,448,15,913,61.22664409332171,88.97221214075422,762.801143765924
20240728,185,83,785,11,868,126.1677701941739,59.39632088885305,682.4359089169731
20240728,800,83,350,20,946,110.97682044571448,128.72312957333412,706.3000499809514
20240728,607,83,890,19,654,17.02797458734009,34.768224178678835,602.203801233981
20240728,413,83,113,6,545,39.66744951747575,54.907557331530946,450.4249931509933
20240728,338,83,536,12,410,19.72725928425972,50.3229380966244,339.94980261911587
20240728,224,83,409,3,322,47.67594116091032,18.48716039124464,255.83689844784504
20240728,826,83,683,9,276,23.841943255077314,32.19834560440786,219.95971114051483
20240728,391,83,849,12,537,49.18667913508705,27.61670653854621,460.1966143263667
20240728,383,83,480,11,969,57.44361459621676,115.19430021459404,796.3620851891892
20240728,691,83,446,14,810,39.12137175686035,81.39254659051124,689.4860816526284
20240728,873,83,218,16,224,22.672928133968597,31.320740960074403,170.006330905957
20240728,979,83,882,10,894,113.12753342219015,98.5165324038269,682.355934173983
20240728,1000,83,800,18,873,37.70879826470448,67.67701811422165,767.6141836210738
20240728,718,83,61,6,656,44.23889803597623,41.944474290421894,569.8166276736019
20240728,440,83,433,1,390,39.600914682481644,21.241747136673883,329.1573381808445
20240728,763,83,724,11,681,38.00747521353465,56.55695400361434,586.4355707828511
20240728,125,83,277,1,899,117.2675496800183,81.60057513717832,700.1318751828034
20240728,152,83,943,6,411,44.26712128749395,39.063403961264356,327.6694747512417
20240728,577,83,75,2,602,60.72049611717432,81.6397811163101,459.63972276651555
20240728,175,83,84,5,199,17.627537164937223,27.29503237183357,154.0774304632292
20240728,165,83,90,6,999,71.33250040347798,51.429141978179224,876.2383576183428
20240728,762,83,70,11,426,56.291801679275906,55.96307912383153,313.7451191968926
20240728,48,83,728,7,417,19.48178928297645,37.39725223891263,360.12095847811094
20240728,943,83,622,1,109,15.424464951982506,10.953439494550922,82.62209555346658
20240728,821,83,529,1,786,72.38601458194675,113.11183304435905,600.5021523736942
20240728,937,83,851,4,798,108.29017230086673,116.60596310217437,573.1038645969588
20240728,981,83,427,17,282,28.82460103344174,34.42482263382956,218.7505763327287
20240728,567,83,416,15,334,28.61878125193173,29.19481738013094,276.1864013679373
20240728,522,83,852,2,421,11.22068999064041,29.604815922533547,380.17449408682603
20240728,975,83,493,11,282,29.579465057338734,16.767822145943118,235.65271279671816
20240728,635,83,495,6,160,18.093372843204918,16.265600830158714,125.64102632663636
20240728,220,83,830,18,633,48.92151635021449,80.30862672077464,503.76985692901087
20240728,493,83,725,20,810,54.46191842691561,54.68075537778484,700.8573261952995
20240728,933,83,901,8,405,29.835270031593932,32.73463708738304,342.43009288102303
20240728,231,83,650,12,106,10.827254730249898,10.167473239260184,85.00527203048992
20240728,856,83,879,14,395,55.03167040193237,42.36879649446746,297.59953310360015
20240728,470,83,277,7,411,30.821971398435903,33.71729353723107,346.460735064333
20240728,913,83,970,17,590,74.57303427255802,68.99995027977221,446.42701544766976
20240728,400,83,107,15,445,29.736131413705316,65.73177017301145,349.5320984132832
20240728,127,83,340,5,849,125.05219323617035,48.42151749527757,675.5262892685521
20240728,136,83,838,14,107,4.496181857330286,11.145065461193784,91.35875268147593
20240728,445,83,637,3,912,21.0935544304232,56.66310211393287,834.243343455644
20240728,802,83,504,13,638,72.09782996837413,38.72898625660892,527.1731837750169
20240728,15,83,268,16,410,12.508620070318477,40.28921142476672,357.2021685049148
20240728,357,83,538,13,248,32.13098843405433,20.58593202690636,195.2830795390393
20240728,70,83,474,19,382,31.575049585766788,53.37991515057178,297.0450352636614
